,TotalNumberofFatalities,MassShooting,TypeofGunGeneral,NumberofShotguns,NumberofRifles,NumberofHandguns,TotalNumberofGuns,NumberofAutomaticGuns,NumberofSemiAutomaticGuns,PossibleMotiveGeneral,year
2,0,N,Handgun,0,0,2,2,0,1,Social dispute,2007
7,0,N,Handgun,0,0,1,1,0,1,Harassment,2008
52,0,N,Handgun,0,0,1,1,0,0,Social Dispute,2016
68,0,N,Handgun,0,0,2,2,0,1,Social dispute,2006
116,0,N,Handgun,0,0,1,1,0,1,Rejection,2015
125,0,N,Handgun,0,0,1,1,0,1,Terminated/Denied/Reprimanded,2010
161,0,N,Handgun,0,0,1,1,0,1,Social dispute,2014
172,0,N,Handgun,0,0,1,1,NA,NA,Rejection,2015
175,0,N,Handgun,0,0,1,1,0,0,Unknown,2016
200,0,N,Handgun,0,0,1,1,0,1,Unknown,1999
233,0,N,Handgun,0,0,2,2,NA,NA,Social dispute,2012
234,0,N,Handgun,0,0,1,1,0,1,Social dispute,1992
239,0,N,Handgun,0,0,1,1,0,1,Social Dispute,2016
248,0,N,Handgun,0,0,1,1,0,1,Social dispute,2015
256,0,N,Handgun,0,0,1,1,0,1,Terminated/Denied/Reprimanded,1998
269,0,N,Handgun,NA,NA,NA,1,NA,NA,Social dispute,2016
275,0,N,Handgun,0,0,1,1,NA,NA,Social dispute,2015
283,0,N,Handgun,0,0,1,1,0,1,Unknown,2008
286,0,N,Handgun,0,0,1,0,0,0,Social dispute,2016
30,1,N,Handgun,0,0,1,1,0,0,Multiple motives,1982
37,1,N,Handgun,0,0,1,1,NA,NA,Unknown,2015
86,1,N,Handgun,0,0,1,1,0,1,Domestic dispute,2011
93,1,N,Handgun,0,0,1,1,NA,NA,Unknown,2015
123,1,N,Handgun,0,0,2,2,NA,NA,Social dispute,2015
135,1,N,Handgun,0,0,1,1,0,0,Failure,1986
150,1,N,Handgun,0,0,1,1,0,1,Expulsion/Suspension,1993
167,1,N,Handgun,0,0,2,2,0,2,Social dispute,2014
170,1,N,Handgun,0,0,2,2,0,0,Expulsion/Suspension,2007
177,1,N,Handgun,0,0,1,1,NA,NA,Financial difficulties,2015
185,1,N,Handgun,0,0,2,2,0,1,Mental illness,1986
199,1,N,Handgun,0,0,1,1,0,1,Mental illness,2014
213,1,N,Handgun,0,0,3,3,0,3,Social dispute,2011
259,1,N,Handgun,0,0,1,1,0,1,Mental illness,1998
277,1,N,Handgun,0,0,2,2,0,1,Legal dispute,2003
279,1,N,Handgun,0,0,1,1,0,1,Multiple motives,1993
292,1,N,Handgun,0,0,2,2,0,0,Expulsion/Suspension,1974
300,1,N,Handgun,0,0,1,1,0,1,Terminated/Denied/Reprimanded,1993
14,2,N,Handgun,0,0,1,1,0,0,Mental illness,1988
22,2,N,Handgun,0,0,1,1,0,1,Harassment,2013
24,2,N,Handgun,0,0,1,1,0,0,Harassment,2001
45,2,N,Handgun,0,0,1,1,0,1,Social dispute,2015
54,2,N,Handgun,0,0,1,1,0,0,Unknown,2016
122,2,N,Handgun,0,0,1,1,0,1,Multiple motives,1997
166,2,N,Handgun,0,0,1,1,0,0,Unknown,1979
169,2,N,Handgun,0,0,1,1,0,1,Mental illness,1985
179,2,N,Handgun,0,0,1,1,0,1,Domestic dispute,2006
182,2,N,Handgun,0,0,1,1,NA,NA,Social dispute,2016
215,2,N,Handgun,0,0,1,1,NA,NA,Domestic dispute,2015
217,2,N,Handgun,0,0,1,1,0,1,Social dispute,2014
251,2,N,Handgun,0,0,1,1,0,1,Unknown,2016
39,3,Y,Handgun,0,0,1,1,0,1,Multiple motives,2015
42,3,Y,Handgun,0,0,2,2,0,2,Social dispute,2013
55,3,Y,Handgun,0,0,1,1,NA,NA,Multiple motives,2015
73,3,Y,Handgun,0,0,1,1,NA,NA,Domestic dispute,2015
77,3,Y,Handgun,0,0,1,1,0,1,Domestic dispute,2015
105,3,Y,Handgun,0,0,1,1,0,1,Gender,2015
153,3,Y,Handgun,0,0,1,1,0,1,Social dispute,2012
207,3,Y,Handgun,0,0,1,1,0,1,Failure,2002
208,3,Y,Handgun,0,0,1,1,0,1,Unknown,2015
257,3,Y,Handgun,0,0,1,1,0,1,Unknown,2012
263,3,Y,Handgun,0,0,1,1,0,1,Failure,1996
3,4,Y,Handgun,0,0,1,1,NA,NA,Unknown,2015
31,4,Y,Handgun,0,0,1,1,0,1,Terminated/Denied/Reprimanded,1997
41,4,Y,Handgun,0,0,1,1,0,1,Unknown,1989
58,4,Y,Handgun,0,0,2,2,NA,1,Domestic dispute,2015
61,4,Y,Handgun,0,0,1,1,0,1,Domestic dispute,2015
121,4,Y,Handgun,0,0,1,1,0,1,Mental illness,2013
126,4,Y,Handgun,0,0,1,1,0,1,Financial difficulties,1995
127,4,Y,Handgun,0,0,5,5,0,1,Failure,2002
137,4,Y,Handgun,0,0,1,1,0,1,Domestic dispute,2015
149,4,Y,Handgun,0,0,1,1,0,1,Terminated/Denied/Reprimanded,1993
156,4,Y,Handgun,0,0,1,1,NA,NA,Unknown,2015
160,4,Y,Handgun,0,0,1,1,NA,NA,Unknown,2015
191,4,Y,Handgun,0,0,1,1,0,1,Domestic dispute,2012
229,4,Y,Handgun,0,0,1,1,0,1,Domestic dispute,2013
247,4,Y,Handgun,0,0,1,1,0,1,Mental illness,2014
254,4,Y,Handgun,0,0,1,1,0,1,Terminated/Denied/Reprimanded,1994
280,4,Y,Handgun,0,0,1,1,0,1,Legal dispute,2014
1,5,Y,Handgun,0,0,2,2,0,2,Unknown,1999
9,5,Y,Handgun,0,0,1,1,0,1,Financial dispute,1992
53,5,Y,Handgun,0,0,1,1,NA,NA,Unknown,2016
78,5,Y,Handgun,0,0,1,1,0,0,Unknown,2016
100,5,Y,Handgun,0,0,1,1,0,1,Financial dispute,2012
108,5,Y,Handgun,0,0,1,1,0,0,Mental illness,1988
128,5,Y,Handgun,0,0,1,1,0,0,Mental illness,1966
143,5,Y,Handgun,0,0,1,1,NA,NA,Financial dispute,2015
186,5,Y,Handgun,0,0,1,1,0,1,Unknown,2015
211,5,Y,Handgun,0,0,1,1,0,1,Domestic dispute,2015
222,5,Y,Handgun,0,0,1,1,0,1,Multiple motives,2004
225,5,Y,Handgun,0,0,1,1,1,0,Domestic dispute,2015
258,5,Y,Handgun,0,0,2,2,0,1,Mental illness,2009
262,5,Y,Handgun,0,0,3,3,0,2,Unknown,2012
270,5,Y,Handgun,0,0,1,1,0,1,Rejection,2014
281,5,Y,Handgun,0,0,1,1,0,1,Terminated/Denied/Reprimanded,1998
290,5,Y,Handgun,0,0,1,1,0,0,Social dispute,2014
46,6,Y,Handgun,0,0,1,1,0,0,Unknown,2016
